case_id,split,evaluation_contract,company,mechanism,cutoff,target,horizon,metric,profit_metric,unit,actual,v70,v71,confidence,human_required,source_ids,point_in_time_note
AWS@FY2016,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2016,FY2017,1,revenue,segment operating income,USD bn,17.459,18.0918731726,17.2,80%,False,AMZN_2017_10K / AMZN_2018_10K / AMZN_2019_10K,"Usage grew rapidly while effective prices declined. Separate usage, price and product/customer mix."
AWS@FY2016,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2016,FY2017,1,profit,segment operating income,USD bn,4.331,4.6922714471,4.3,80%,False,AMZN_2017_10K / AMZN_2018_10K / AMZN_2019_10K,"Usage grew rapidly while effective prices declined. Separate usage, price and product/customer mix."
AWS@FY2016,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2016,FY2018,2,revenue,segment operating income,USD bn,25.655,25.5210207883,24.7,80%,False,AMZN_2017_10K / AMZN_2018_10K / AMZN_2019_10K,"Usage grew rapidly while effective prices declined. Separate usage, price and product/customer mix."
AWS@FY2016,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2016,FY2018,2,profit,segment operating income,USD bn,7.296,6.7466851739,6.916,80%,False,AMZN_2017_10K / AMZN_2018_10K / AMZN_2019_10K,"Usage grew rapidly while effective prices declined. Separate usage, price and product/customer mix."
AWS@FY2016,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2016,FY2019,3,revenue,segment operating income,USD bn,35.026,34.2143613974,34.2,80%,False,AMZN_2017_10K / AMZN_2018_10K / AMZN_2019_10K,"Usage grew rapidly while effective prices declined. Separate usage, price and product/customer mix."
AWS@FY2016,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2016,FY2019,3,profit,segment operating income,USD bn,9.201,9.2159108317,9.063,80%,False,AMZN_2017_10K / AMZN_2018_10K / AMZN_2019_10K,"Usage grew rapidly while effective prices declined. Separate usage, price and product/customer mix."
AWS@FY2018,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2018,FY2019,1,revenue,segment operating income,USD bn,35.026,35.9027023226,35.2,80%,False,AMZN_2018_10K / AMZN_2020_10K / AMZN_2021_10K,"AWS segment assets, property/equipment additions and depreciation allow an infrastructure proxy, but not standalone FCF."
AWS@FY2018,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2018,FY2019,1,profit,segment operating income,USD bn,9.201,10.3898474093,9.328,80%,False,AMZN_2018_10K / AMZN_2020_10K / AMZN_2021_10K,"AWS segment assets, property/equipment additions and depreciation allow an infrastructure proxy, but not standalone FCF."
AWS@FY2018,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2018,FY2020,2,revenue,segment operating income,USD bn,45.37,47.7305853088,45.5,80%,False,AMZN_2018_10K / AMZN_2020_10K / AMZN_2021_10K,"AWS segment assets, property/equipment additions and depreciation allow an infrastructure proxy, but not standalone FCF."
AWS@FY2018,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2018,FY2020,2,profit,segment operating income,USD bn,13.531,14.0513596599,13.4225,80%,False,AMZN_2018_10K / AMZN_2020_10K / AMZN_2021_10K,"AWS segment assets, property/equipment additions and depreciation allow an infrastructure proxy, but not standalone FCF."
AWS@FY2018,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2018,FY2021,3,revenue,segment operating income,USD bn,62.202,60.1139369625,61.0,80%,False,AMZN_2018_10K / AMZN_2020_10K / AMZN_2021_10K,"AWS segment assets, property/equipment additions and depreciation allow an infrastructure proxy, but not standalone FCF."
AWS@FY2018,calibration,point-and-interval,Amazon AWS,platform-usage-adoption,FY2018,FY2021,3,profit,segment operating income,USD bn,18.532,17.9974519536,17.995,80%,False,AMZN_2018_10K / AMZN_2020_10K / AMZN_2021_10K,"AWS segment assets, property/equipment additions and depreciation allow an infrastructure proxy, but not standalone FCF."
AWS@FY2020,holdout,point-and-interval,Amazon AWS,platform-usage-adoption,FY2020,FY2021,1,revenue,segment operating income,USD bn,62.202,55.592926015,61.5,80%,True,AMZN_2020_10K / AMZN_2021_10K / AMZN_2022_10K / AMZN_2023_10K,Server useful life changed from three to four years. Show reported and normalized operating margin; standalone FCF/ROIC requires a human allocation bridge.
AWS@FY2020,holdout,point-and-interval,Amazon AWS,platform-usage-adoption,FY2020,FY2021,1,profit,segment operating income,USD bn,18.532,16.8578165566,18.1425,80%,True,AMZN_2020_10K / AMZN_2021_10K / AMZN_2022_10K / AMZN_2023_10K,Server useful life changed from three to four years. Show reported and normalized operating margin; standalone FCF/ROIC requires a human allocation bridge.
AWS@FY2020,holdout,point-and-interval,Amazon AWS,platform-usage-adoption,FY2020,FY2022,2,revenue,segment operating income,USD bn,80.096,64.2278124129,79.0,80%,True,AMZN_2020_10K / AMZN_2021_10K / AMZN_2022_10K / AMZN_2023_10K,Server useful life changed from three to four years. Show reported and normalized operating margin; standalone FCF/ROIC requires a human allocation bridge.
AWS@FY2020,holdout,point-and-interval,Amazon AWS,platform-usage-adoption,FY2020,FY2022,2,profit,segment operating income,USD bn,22.841,19.7973702502,22.515,80%,True,AMZN_2020_10K / AMZN_2021_10K / AMZN_2022_10K / AMZN_2023_10K,Server useful life changed from three to four years. Show reported and normalized operating margin; standalone FCF/ROIC requires a human allocation bridge.
AWS@FY2020,holdout,point-and-interval,Amazon AWS,platform-usage-adoption,FY2020,FY2023,3,revenue,segment operating income,USD bn,90.757,73.8619842749,91.0,80%,True,AMZN_2020_10K / AMZN_2021_10K / AMZN_2022_10K / AMZN_2023_10K,Server useful life changed from three to four years. Show reported and normalized operating margin; standalone FCF/ROIC requires a human allocation bridge.
AWS@FY2020,holdout,point-and-interval,Amazon AWS,platform-usage-adoption,FY2020,FY2023,3,profit,segment operating income,USD bn,24.631,23.1362857091,24.57,80%,True,AMZN_2020_10K / AMZN_2021_10K / AMZN_2022_10K / AMZN_2023_10K,Server useful life changed from three to four years. Show reported and normalized operating margin; standalone FCF/ROIC requires a human allocation bridge.
AWS@FY2022,holdout,point-and-interval-with-regime-tail,Amazon AWS,platform-usage-adoption,FY2022,FY2023,1,revenue,segment operating income,USD bn,90.757,97.5309478563,91.0,80%,True,AMZN_2022_10K / AMZN_2023_10K / AMZN_2024_10K / AMZN_2025_10K,"Customer cost optimization was visible. Generative-AI acceleration remained a discrete regime tail, not a deterministic base forecast."
AWS@FY2022,holdout,point-and-interval-with-regime-tail,Amazon AWS,platform-usage-adoption,FY2022,FY2023,1,profit,segment operating income,USD bn,24.631,28.300583974,24.57,80%,True,AMZN_2022_10K / AMZN_2023_10K / AMZN_2024_10K / AMZN_2025_10K,"Customer cost optimization was visible. Generative-AI acceleration remained a discrete regime tail, not a deterministic base forecast."
AWS@FY2022,holdout,point-and-interval-with-regime-tail,Amazon AWS,platform-usage-adoption,FY2022,FY2024,2,revenue,segment operating income,USD bn,107.556,112.1605900348,104.0,90%,True,AMZN_2022_10K / AMZN_2023_10K / AMZN_2024_10K / AMZN_2025_10K,"Customer cost optimization was visible. Generative-AI acceleration remained a discrete regime tail, not a deterministic base forecast."
AWS@FY2022,holdout,point-and-interval-with-regime-tail,Amazon AWS,platform-usage-adoption,FY2022,FY2024,2,profit,segment operating income,USD bn,39.834,33.1064745203,33.28,90%,True,AMZN_2022_10K / AMZN_2023_10K / AMZN_2024_10K / AMZN_2025_10K,"Customer cost optimization was visible. Generative-AI acceleration remained a discrete regime tail, not a deterministic base forecast."
AWS@FY2022,holdout,point-and-interval-with-regime-tail,Amazon AWS,platform-usage-adoption,FY2022,FY2025,3,revenue,segment operating income,USD bn,128.725,128.98467854,119.0,90%,True,AMZN_2022_10K / AMZN_2023_10K / AMZN_2024_10K / AMZN_2025_10K,"Customer cost optimization was visible. Generative-AI acceleration remained a discrete regime tail, not a deterministic base forecast."
AWS@FY2022,holdout,point-and-interval-with-regime-tail,Amazon AWS,platform-usage-adoption,FY2022,FY2025,3,profit,segment operating income,USD bn,45.606,38.7173690911,40.46,90%,True,AMZN_2022_10K / AMZN_2023_10K / AMZN_2024_10K / AMZN_2025_10K,"Customer cost optimization was visible. Generative-AI acceleration remained a discrete regime tail, not a deterministic base forecast."
