case_id,split,company,archetype,cutoff,target,horizon,metric,profit_metric,unit,actual,v5,v6,confidence,evidence,lesson,v5_low,v5_high,v5_hit,v5_point_error,v5_margin_error_pp,v5_interval_score,v6_low,v6_high,v6_hit,v6_point_error,v6_margin_error_pp,v6_interval_score,v5_direction_correct,v6_direction_correct,v5_sign_correct,v6_sign_correct
AMAT@FY2019,calibration,Applied Materials,diversified-wafer-fab-equipment,FY2019,FY2020,1,revenue,operating_income,USD bn,17.202,15.5,17.0,80%,AMAT_FY2019_10K;AMAT_FY2021_10K;AMAT_FY2024_10K,拆systems与services，并按foundry/logic、memory WFE和供给约束建模。,13.950000000000001,17.05,False,0.09894198349029192,,0.26857342169515225,15.3,18.700000000000003,True,0.011742820602255651,,0.197651435879549,True,True,,
AMAT@FY2019,calibration,Applied Materials,diversified-wafer-fab-equipment,FY2019,FY2020,1,profit,operating_income,USD bn,4.365,3.7,4.25,80%,AMAT_FY2019_10K;AMAT_FY2021_10K;AMAT_FY2024_10K,拆systems与services，并按foundry/logic、memory WFE和供给约束建模。,3.08,4.32,False,,1.5039886584830686,0.0982443901871875,3.57,4.93,True,,0.3749564004185524,0.07906057435181954,,,True,True
AMAT@FY2019,calibration,Applied Materials,diversified-wafer-fab-equipment,FY2019,FY2021,2,revenue,operating_income,USD bn,23.063,17.5,21.5,80%,AMAT_FY2019_10K;AMAT_FY2021_10K;AMAT_FY2024_10K,拆systems与services，并按foundry/logic、memory WFE和供给约束建模。,14.350000000000001,20.65,False,0.24120886268048386,,1.3194293890647357,17.630000000000003,25.369999999999997,True,0.06777088843602302,,0.3356024801630315,True,True,,
AMAT@FY2019,calibration,Applied Materials,diversified-wafer-fab-equipment,FY2019,FY2021,2,profit,operating_income,USD bn,6.889,4.2,6.2,80%,AMAT_FY2019_10K;AMAT_FY2021_10K;AMAT_FY2024_10K,拆systems与services，并按foundry/logic、memory WFE和供给约束建模。,2.975,5.425000000000001,False,,5.870355114252265,0.7410137449594587,4.695,7.705,True,,1.0331458119266834,0.13051207561895678,,,True,True
AMAT@FY2019,calibration,Applied Materials,diversified-wafer-fab-equipment,FY2019,FY2022,3,revenue,operating_income,USD bn,25.785,19.5,24.5,80%,AMAT_FY2019_10K;AMAT_FY2021_10K;AMAT_FY2024_10K,拆systems与services，并按foundry/logic、memory WFE和供给约束建模。,14.625,24.375,False,0.24374636416521234,,0.924956369982548,18.375,30.625,True,0.04983517548962576,,0.4750824122551871,True,True,,
AMAT@FY2019,calibration,Applied Materials,diversified-wafer-fab-equipment,FY2019,FY2022,3,profit,operating_income,USD bn,7.788,4.7,7.1,80%,AMAT_FY2019_10K;AMAT_FY2021_10K;AMAT_FY2024_10K,拆systems与services，并按foundry/logic、memory WFE和供给约束建模。,2.75,6.65,False,,6.101042645545266,0.5925925925925926,4.6499999999999995,9.55,True,,1.2240149113746768,0.19003296490207489,,,True,True
KLA@FY2019,calibration,KLA,process-control-content-intensity,FY2019,FY2020,1,revenue,net_income,USD bn,5.806424,5.1,5.7,80%,KLA_FY2019_10K;KLA_FY2021_10K;KLA_FY2024_10K,过程控制价值量随节点复杂度和检测步骤增长；并购与服务装机基数需单独桥接。,4.59,5.61,False,0.12166248968383986,,0.5139548885854693,5.13,6.2700000000000005,True,0.018328664940762098,,0.19633426701184767,True,True,,
KLA@FY2019,calibration,KLA,process-control-content-intensity,FY2019,FY2020,1,profit,net_income,USD bn,1.216785,1.25,1.25,80%,KLA_FY2019_10K;KLA_FY2021_10K;KLA_FY2024_10K,过程控制价值量随节点复杂度和检测步骤增长；并购与服务装机基数需单独桥接。,1.046,1.454,True,,3.5539625982343366,0.0702670008252928,1.022,1.478,True,,0.9739832380692148,0.07853370680473902,,,True,True
KLA@FY2019,calibration,KLA,process-control-content-intensity,FY2019,FY2021,2,revenue,net_income,USD bn,6.918734,5.6,6.7,80%,KLA_FY2019_10K;KLA_FY2021_10K;KLA_FY2024_10K,过程控制价值量随节点复杂度和检测步骤增长；并购与服务装机基数需单独桥接。,4.592,6.608,False,0.19060336761031715,,0.7405025254620283,5.494000000000001,7.906,True,0.03161474339091509,,0.3486186923792704,True,True,,
KLA@FY2019,calibration,KLA,process-control-content-intensity,FY2019,FY2021,2,profit,net_income,USD bn,2.078292,1.4,1.9,80%,KLA_FY2019_10K;KLA_FY2021_10K;KLA_FY2024_10K,过程控制价值量随节点复杂度和检测步骤增长；并购与服务装机基数需单独桥接。,1.008,1.7919999999999998,False,,5.038616891471764,0.5271079940347468,1.4309999999999998,2.3689999999999998,True,,1.6804079362478852,0.13557393592527187,,,True,True
KLA@FY2019,calibration,KLA,process-control-content-intensity,FY2019,FY2022,3,revenue,net_income,USD bn,9.211883,6.2,8.4,80%,KLA_FY2019_10K;KLA_FY2021_10K;KLA_FY2024_10K,过程控制价值量随节点复杂度和检测步骤增长；并购与服务装机基数需单独桥接。,4.65,7.75,False,0.3269562802740764,,1.9234753632889174,6.300000000000001,10.5,True,0.08813431521003902,,0.4559328423949804,True,True,,
KLA@FY2019,calibration,KLA,process-control-content-intensity,FY2019,FY2022,3,profit,net_income,USD bn,3.321807,1.55,2.8,80%,KLA_FY2019_10K;KLA_FY2021_10K;KLA_FY2024_10K,过程控制价值量随节点复杂度和检测步骤增长；并购与服务装机基数需单独桥接。,0.9299999999999999,2.17,False,,11.060021604703401,1.3849578853747926,1.9599999999999997,3.6399999999999997,True,,2.72668827137007,0.18237313695799218,,,True,True
AVGO@FY2019,calibration,Broadcom,hybrid-semiconductor-software-ma,FY2019,FY2020,1,revenue,net_income_common,USD bn,23.888,23.5,24.0,80%,AVGO_FY2019_10K;AVGO_FY2021_10K;AVGO_FY2022_10K,先做organic/acquired/perimeter bridge，再拆半导体产品与订阅服务，并显式处理摊销和降杠杆。,20.68,26.320000000000004,True,0.01624246483590094,,0.23610180843938394,21.12,26.880000000000003,True,0.004688546550569253,,0.24112525117213668,True,True,,
AVGO@FY2019,calibration,Broadcom,hybrid-semiconductor-software-ma,FY2019,FY2020,1,profit,net_income_common,USD bn,2.663,3.0,2.8,80%,AVGO_FY2019_10K;AVGO_FY2021_10K;AVGO_FY2022_10K,先做organic/acquired/perimeter bridge，再拆半导体产品与订阅服务，并显式处理摊销和降杠杆。,1.59,4.41,True,,1.6181007823744862,0.1180509042196919,1.3599999999999999,4.24,True,,0.518810002232642,0.12056262558606833,,,True,True
AVGO@FY2019,calibration,Broadcom,hybrid-semiconductor-software-ma,FY2019,FY2021,2,revenue,net_income_common,USD bn,27.45,24.5,27.0,80%,AVGO_FY2019_10K;AVGO_FY2021_10K;AVGO_FY2022_10K,先做organic/acquired/perimeter bridge，再拆半导体产品与订阅服务，并显式处理摊销和降杠杆。,18.375,30.625,True,0.10746812386156646,,0.44626593806921677,20.25,33.75,True,0.016393442622950793,,0.4918032786885246,True,True,,
AVGO@FY2019,calibration,Broadcom,hybrid-semiconductor-software-ma,FY2019,FY2021,2,profit,net_income_common,USD bn,6.437,3.5,5.8,80%,AVGO_FY2019_10K;AVGO_FY2021_10K;AVGO_FY2022_10K,先做organic/acquired/perimeter bridge，再拆半导体产品与订阅服务，并显式处理摊销和降杠杆。,0.56,6.4399999999999995,True,,9.164194639604478,0.21420765027322403,2.56,9.04,True,,1.9684274438372813,0.23606557377049175,,,True,True
AVGO@FY2019,calibration,Broadcom,hybrid-semiconductor-software-ma,FY2019,FY2022,3,revenue,net_income_common,USD bn,33.203,26.0,31.0,80%,AVGO_FY2019_10K;AVGO_FY2021_10K;AVGO_FY2022_10K,先做organic/acquired/perimeter bridge，再拆半导体产品与订阅服务，并显式处理摊销和降杠杆。,16.900000000000002,35.1,True,0.2169382284733308,,0.5481432400686684,20.150000000000002,41.85,True,0.06634942625666364,,0.6535554016203354,True,True,,
AVGO@FY2019,calibration,Broadcom,hybrid-semiconductor-software-ma,FY2019,FY2022,3,profit,net_income_common,USD bn,11.223,4.2,9.5,80%,AVGO_FY2019_10K;AVGO_FY2021_10K;AVGO_FY2022_10K,先做organic/acquired/perimeter bridge，再拆半导体产品与订阅服务，并显式处理摊销和降杠杆。,-0.47999999999999954,8.879999999999999,False,,17.647316391706955,0.9875613649369038,3.92,15.08,True,,3.156001255230528,0.3361142065476011,,,True,True
VRT@FY2020,calibration,Vertiv,power-cooling-project-backlog,FY2020,FY2021,1,revenue,gross_profit,USD bn,4.9981,4.8,5.0,80%,VRT_FY2020_10K;VRT_FY2023_10K,backlog必须经过取消率、项目交付、价格成本时滞和服务收入转化，不能直接等于未来收入。,4.32,5.28,True,0.03963506132330289,,0.19207298773533943,4.5,5.5,True,0.00038014445489286183,,0.20007602889097859,True,True,,
VRT@FY2020,calibration,Vertiv,power-cooling-project-backlog,FY2020,FY2021,1,profit,gross_profit,USD bn,1.5227,1.55,1.52,80%,VRT_FY2020_10K;VRT_FY2023_10K,backlog必须经过取消率、项目交付、价格成本时滞和服务收入转化，不能直接等于未来收入。,1.31,1.79,True,,1.826089747437365,0.09603649386766971,1.27,1.77,True,,0.06557691922930431,0.10003801444548929,,,True,True
VRT@FY2020,calibration,Vertiv,power-cooling-project-backlog,FY2020,FY2022,2,revenue,gross_profit,USD bn,5.6915,5.3,5.7,80%,VRT_FY2020_10K;VRT_FY2023_10K,backlog必须经过取消率、项目交付、价格成本时滞和服务收入转化，不能直接等于未来收入。,4.24,6.359999999999999,True,0.06878678731441619,,0.3724852850742334,4.5600000000000005,6.84,True,0.0014934551524203846,,0.400597382060968,True,True,,
VRT@FY2020,calibration,Vertiv,power-cooling-project-backlog,FY2020,FY2022,2,profit,gross_profit,USD bn,1.6161,1.72,1.65,80%,VRT_FY2020_10K;VRT_FY2023_10K,backlog必须经过取消率、项目交付、价格成本时滞和服务收入转化，不能直接等于未来收入。,1.19,2.25,True,,4.057855226015617,0.18624264253711678,1.0799999999999998,2.2199999999999998,True,,0.552393458389,0.20029869103048406,,,True,True
VRT@FY2020,calibration,Vertiv,power-cooling-project-backlog,FY2020,FY2023,3,revenue,gross_profit,USD bn,6.8632,5.8,6.6,80%,VRT_FY2020_10K;VRT_FY2023_10K,backlog必须经过取消率、项目交付、价格成本时滞和服务收入转化，不能直接等于未来收入。,4.06,7.54,True,0.15491316004196296,,0.5070521039748223,4.619999999999999,8.58,True,0.03834945797878545,,0.5769903252127289,True,True,,
VRT@FY2020,calibration,Vertiv,power-cooling-project-backlog,FY2020,FY2023,3,profit,gross_profit,USD bn,2.4005,1.9,2.2,80%,VRT_FY2020_10K;VRT_FY2023_10K,backlog必须经过取消率、项目交付、价格成本时滞和服务收入转化，不能直接等于未来收入。,1.0299999999999998,2.77,True,,2.217775160677038,0.2535260519874111,1.2100000000000004,3.19,True,,1.6430625169988722,0.2884951626063643,,,True,True
COHR@FY2021,calibration,II-VI / Coherent,optics-materials-ma-integration,FY2021,FY2022,1,revenue,net_income,USD bn,3.316616,3.5,3.3,80%,IIVI_FY2021_10K;IIVI_FY2022_10K;COHR_FY2023_10K;COHR_FY2024_10K,并购概率、合并时点、债务利息、摊销、重组、良率和客户设计变更必须单列。,3.08,3.9200000000000004,True,0.05529250296084932,,0.2532702007106039,2.904,3.696,True,0.005009925779770695,,0.23879761781285513,True,True,,
COHR@FY2021,calibration,II-VI / Coherent,optics-materials-ma-integration,FY2021,FY2022,1,profit,net_income,USD bn,0.234759,0.35,0.22,80%,IIVI_FY2021_10K;IIVI_FY2022_10K;COHR_FY2023_10K;COHR_FY2024_10K,并购概率、合并时点、债务利息、摊销、重组、良率和客户设计变更必须单列。,0.13999999999999999,0.5599999999999999,True,,2.9217310656403983,0.1266351003553019,0.02200000000000002,0.418,True,,0.4116022676929343,0.11939880890642751,,,True,True
COHR@FY2021,calibration,II-VI / Coherent,optics-materials-ma-integration,FY2021,FY2023,2,revenue,net_income,USD bn,5.1601,3.9,5.0,80%,IIVI_FY2021_10K;IIVI_FY2022_10K;COHR_FY2023_10K;COHR_FY2024_10K,并购概率、合并时点、债务利息、摊销、重组、良率和客户设计变更必须单列。,2.925,4.875,False,0.24420069378500417,,0.9304083254200499,3.75,6.25,True,0.031026530493595068,,0.4844867347532025,True,True,,
COHR@FY2021,calibration,II-VI / Coherent,optics-materials-ma-integration,FY2021,FY2023,2,profit,net_income,USD bn,-0.259458,0.45,-0.2,80%,IIVI_FY2021_10K;IIVI_FY2022_10K;COHR_FY2023_10K;COHR_FY2024_10K,并购概率、合并时点、债务利息、摊销、重组、良率和客户设计变更必须单列。,-0.01799999999999996,0.9179999999999999,False,,16.566619907485396,0.6493246254917542,-0.8,0.39999999999999997,True,,1.0281583690238565,0.23255363268153717,,,False,True
COHR@FY2021,calibration,II-VI / Coherent,optics-materials-ma-integration,FY2021,FY2024,3,revenue,net_income,USD bn,4.707688,4.4,4.8,80%,IIVI_FY2021_10K;IIVI_FY2022_10K;COHR_FY2023_10K;COHR_FY2024_10K,并购概率、合并时点、债务利息、摊销、重组、良率和客户设计变更必须单列。,2.8600000000000003,5.940000000000001,True,0.06535862189677814,,0.6542489646722555,3.12,6.48,True,0.019608776112605534,,0.713726143278824,False,True,,
COHR@FY2021,calibration,II-VI / Coherent,optics-materials-ma-integration,FY2021,FY2024,3,profit,net_income,USD bn,-0.156154,0.55,-0.1,80%,IIVI_FY2021_10K;IIVI_FY2022_10K;COHR_FY2023_10K;COHR_FY2024_10K,并购概率、合并时点、债务利息、摊销、重组、良率和客户设计变更必须单列。,-0.242,1.342,True,,15.81699976718933,0.33647089611715986,-0.964,0.764,True,,1.2336664338559955,0.367059159400538,,,False,True
ANET@FY2020,holdout,Arista Networks,networking-customer-concentration,FY2020,FY2021,1,revenue,net_income,USD bn,2.948037,2.6,2.9,80%,ANET_FY2020_RESULTS;ANET_FY2022_10K;ANET_FY2024_10K,客户CapEx、云巨头集中度、供应约束、RPO/backlog和产品端口速率升级共同决定收入。,2.2880000000000003,2.9120000000000004,False,0.11805720213145213,,0.3339069353607144,2.552,3.248,True,0.016294571608158205,,0.23608930281404208,True,True,,
ANET@FY2020,holdout,Arista Networks,networking-customer-concentration,FY2020,FY2021,1,profit,net_income,USD bn,0.840854,0.7,0.82,80%,ANET_FY2020_RESULTS;ANET_FY2022_10K;ANET_FY2024_10K,客户CapEx、云巨头集中度、供应约束、RPO/backlog和产品端口速率升级共同决定收入。,0.596,0.8039999999999999,False,,1.599428052267693,0.19556742333966654,0.704,0.9359999999999999,True,,0.24664290637909647,0.07869643427134734,,,True,True
ANET@FY2020,holdout,Arista Networks,networking-customer-concentration,FY2020,FY2022,2,revenue,net_income,USD bn,4.38131,2.9,4.1,80%,ANET_FY2020_RESULTS;ANET_FY2022_10K;ANET_FY2024_10K,客户CapEx、云巨头集中度、供应约束、RPO/backlog和产品端口速率升级共同决定收入。,2.262,3.538,False,0.33809750964894064,,2.216026713471542,3.198,5.002,True,0.06420682398643338,,0.4117489974459693,True,True,,
ANET@FY2020,holdout,Arista Networks,networking-customer-concentration,FY2020,FY2022,2,profit,net_income,USD bn,1.352446,0.78,1.25,80%,ANET_FY2020_RESULTS;ANET_FY2022_10K;ANET_FY2024_10K,客户CapEx、云巨头集中度、供应约束、RPO/backlog和产品端口速率升级共同决定收入。,0.548,1.012,False,,3.9719784643216793,0.8829459682149859,0.922,1.5779999999999998,True,,0.3807253104108288,0.14972690816217063,,,True,True
ANET@FY2020,holdout,Arista Networks,networking-customer-concentration,FY2020,FY2023,3,revenue,net_income,USD bn,5.860168,3.3,5.3,80%,ANET_FY2020_RESULTS;ANET_FY2022_10K;ANET_FY2024_10K,客户CapEx、云巨头集中度、供应约束、RPO/backlog和产品端口速率升级共同决定收入。,2.3099999999999996,4.29,False,0.436876212422579,,3.01726503403998,3.7099999999999995,6.89,True,0.09558906843626326,,0.5426465589382421,True,True,,
ANET@FY2020,holdout,Arista Networks,networking-customer-concentration,FY2020,FY2023,3,profit,net_income,USD bn,2.087321,0.9,1.8,80%,ANET_FY2020_RESULTS;ANET_FY2022_10K;ANET_FY2024_10K,客户CapEx、云巨头集中度、供应约束、RPO/backlog和产品端口速率升级共同决定收入。,0.504,1.296,False,,8.346063860905756,1.4854881293505582,1.1640000000000001,2.436,True,,1.6565269826896323,0.2170586235752968,,,True,True
SMCI@FY2020,holdout,Super Micro Computer,server-rack-bom-pass-through,FY2020,FY2021,1,revenue,net_income,USD bn,3.557422,3.6,3.55,80%,SMCI_FY2022_10K;SMCI_FY2023_10K;SMCI_FY2024_10K,收入=系统台数×BOM/ASP，但GPU等高价值部件的pass-through会推高收入、压低毛利，并占用营运资金。,3.168,4.032000000000001,True,0.011968779638738453,,0.24287250711329744,3.1239999999999997,3.976,True,0.0020863423006885437,,0.23949927784783484,True,True,,
SMCI@FY2020,holdout,Super Micro Computer,server-rack-bom-pass-through,FY2020,FY2021,1,profit,net_income,USD bn,0.1119,0.1,0.11,80%,SMCI_FY2022_10K;SMCI_FY2023_10K;SMCI_FY2024_10K,收入=系统台数×BOM/ASP，但GPU等高价值部件的pass-through会推高收入、压低毛利，并占用营运资金。,-0.04400000000000001,0.24400000000000002,True,,0.36775851226596745,0.08095750237109908,-0.03199999999999999,0.252,True,,0.04694474074797075,0.07983309261594491,,,True,True
SMCI@FY2020,holdout,Super Micro Computer,server-rack-bom-pass-through,FY2020,FY2022,2,revenue,net_income,USD bn,5.196099,4.0,5.0,80%,SMCI_FY2022_10K;SMCI_FY2023_10K;SMCI_FY2024_10K,收入=系统台数×BOM/ASP，但GPU等高价值部件的pass-through会推高收入、压低毛利，并占用营运资金。,3.0,5.0,False,0.23019172652407127,,0.7623007182888553,3.75,6.25,True,0.03773965815508908,,0.48113017092245547,True,True,,
SMCI@FY2020,holdout,Super Micro Computer,server-rack-bom-pass-through,FY2020,FY2022,2,profit,net_income,USD bn,0.285163,0.13,0.26,80%,SMCI_FY2022_10K;SMCI_FY2023_10K;SMCI_FY2024_10K,收入=系统台数×BOM/ASP，但GPU等高价值部件的pass-through会推高收入、压低毛利，并占用营运资金。,-0.19,0.45,True,,2.2380209172304064,0.1231693237561486,-0.14,0.66,True,,0.2880209172304061,0.15396165469518575,,,True,True
SMCI@FY2020,holdout,Super Micro Computer,server-rack-bom-pass-through,FY2020,FY2023,3,revenue,net_income,USD bn,7.123482,4.5,6.7,80%,SMCI_FY2022_10K;SMCI_FY2023_10K;SMCI_FY2024_10K,收入=系统台数×BOM/ASP，但GPU等高价值部件的pass-through会推高收入、压低毛利，并占用营运资金。,2.9250000000000003,6.075,False,0.3682864644004154,,1.9140667443253172,4.355,9.045000000000002,True,0.059448735885062935,,0.6583858848804561,True,True,,
SMCI@FY2020,holdout,Super Micro Computer,server-rack-bom-pass-through,FY2020,FY2023,3,profit,net_income,USD bn,0.639998,0.16,0.52,80%,SMCI_FY2022_10K;SMCI_FY2023_10K;SMCI_FY2024_10K,收入=系统台数×BOM/ASP，但GPU等高价值部件的pass-through会推高收入、压低毛利，并占用营运资金。,-0.38,0.7000000000000001,True,,5.428786652370287,0.15161124854390032,-0.2839999999999999,1.3239999999999998,True,,1.2231481780750966,0.22573230338758485,,,True,True
AMKR@FY2020,holdout,Amkor Technology,osat-advanced-packaging-utilization,FY2020,FY2021,1,revenue,operating_income,USD bn,6.138329,5.8,6.0,80%,AMKR_FY2020_10K;AMKR_FY2021_10K;AMKR_FY2024_10K,先进封装内容量增长不必然提高毛利；材料占比、利用率、折旧、客户集中和无实质backlog必须纳入。,5.22,6.38,True,0.05511744319993273,,0.18897651136001348,5.4,6.6000000000000005,True,0.0225352860688959,,0.19549294278622084,True,True,,
AMKR@FY2020,holdout,Amkor Technology,osat-advanced-packaging-utilization,FY2020,FY2021,1,profit,operating_income,USD bn,0.763433,0.62,0.72,80%,AMKR_FY2020_10K;AMKR_FY2021_10K;AMKR_FY2024_10K,先进封装内容量增长不必然提高毛利；材料占比、利用率、折旧、客户集中和无实质backlog必须纳入。,0.388,0.852,True,,1.7474918100956165,0.07559060454400537,0.48,0.96,True,,0.4371469825094107,0.07819717711448833,,,True,True
AMKR@FY2020,holdout,Amkor Technology,osat-advanced-packaging-utilization,FY2020,FY2022,2,revenue,operating_income,USD bn,7.091585,6.7,7.0,80%,AMKR_FY2020_10K;AMKR_FY2021_10K;AMKR_FY2024_10K,先进封装内容量增长不必然提高毛利；材料占比、利用率、折旧、客户集中和无实质backlog必须纳入。,5.36,8.04,True,0.05521826220795493,,0.37791269511681785,5.6000000000000005,8.4,True,0.01291460230681861,,0.39483415907727254,True,True,,
AMKR@FY2020,holdout,Amkor Technology,osat-advanced-packaging-utilization,FY2020,FY2022,2,profit,operating_income,USD bn,0.897186,0.78,0.88,80%,AMKR_FY2020_10K;AMKR_FY2021_10K;AMKR_FY2024_10K,先进封装内容量增长不必然提高毛利；材料占比、利用率、折旧、客户集中和无实质backlog必须纳入。,0.244,1.316,True,,1.009626092577519,0.1511650780467272,0.31999999999999995,1.44,True,,0.07998856592506542,0.15793366363090905,,,True,True
AMKR@FY2020,holdout,Amkor Technology,osat-advanced-packaging-utilization,FY2020,FY2023,3,revenue,operating_income,USD bn,6.503065,7.6,6.6,80%,AMKR_FY2020_10K;AMKR_FY2021_10K;AMKR_FY2024_10K,先进封装内容量增长不必然提高毛利；材料占比、利用率、折旧、客户集中和无实质backlog必须纳入。,5.4719999999999995,9.728,True,0.16867969180686326,,0.6544606274118435,4.752,8.448,True,0.014906048148065463,,0.5683473869629168,False,True,,
AMKR@FY2020,holdout,Amkor Technology,osat-advanced-packaging-utilization,FY2020,FY2023,3,profit,operating_income,USD bn,0.470287,0.95,0.55,80%,AMKR_FY2020_10K;AMKR_FY2021_10K;AMKR_FY2024_10K,先进封装内容量增长不必然提高毛利；材料占比、利用率、折旧、客户集中和无实质backlog必须纳入。,0.038000000000000034,1.8619999999999999,True,,5.2682254444634955,0.28048312603364717,-0.24199999999999988,1.342,True,,1.1015587777968294,0.24357745155553573,,,True,True
ENTG@FY2021,holdout,Entegris,semiconductor-materials-content-ma,FY2021,FY2022,1,revenue,operating_income,USD bn,3.282033,2.7,3.3,80%,ENTG_FY2021_10K;ENTG_FY2024_AR,材料需求=wafer starts×process steps×content per wafer；并购、剥离和摊销必须与organic增长分开。,2.3760000000000003,3.0240000000000005,False,0.1773391675220816,,0.9836372760420133,2.904,3.696,True,0.00547435080634461,,0.2413138441935228,True,True,,
ENTG@FY2021,holdout,Entegris,semiconductor-materials-content-ma,FY2021,FY2022,1,profit,operating_income,USD bn,0.479981,0.65,0.48,80%,ENTG_FY2021_10K;ENTG_FY2024_AR,材料需求=wafer starts×process steps×content per wafer；并购、剥离和摊销必须与organic增长分开。,0.488,0.812,False,,9.449571517274673,0.12315232662194439,0.28200000000000003,0.6779999999999999,True,,0.07904801134485384,0.12065692209676133,,,True,True
ENTG@FY2021,holdout,Entegris,semiconductor-materials-content-ma,FY2021,FY2023,2,revenue,operating_income,USD bn,3.523926,3.2,3.6,80%,ENTG_FY2021_10K;ENTG_FY2024_AR,材料需求=wafer starts×process steps×content per wafer；并购、剥离和摊销必须与organic增长分开。,2.4000000000000004,4.0,True,0.09192190755424481,,0.45403904622287744,2.7,4.5,True,0.02158785400147455,,0.5107939270007372,True,True,,
ENTG@FY2021,holdout,Entegris,semiconductor-materials-content-ma,FY2021,FY2023,2,profit,operating_income,USD bn,0.499158,0.75,0.5,80%,ENTG_FY2021_10K;ENTG_FY2024_AR,材料需求=wafer starts×process steps×content per wafer；并购、剥离和摊销必须与organic增长分开。,0.366,1.134,True,,9.272673610342554,0.2179387421869812,0.068,0.9319999999999999,True,,0.2759375007685555,0.24518108496035385,,,True,True
ENTG@FY2021,holdout,Entegris,semiconductor-materials-content-ma,FY2021,FY2024,3,revenue,operating_income,USD bn,3.241208,3.6,3.3,80%,ENTG_FY2021_10K;ENTG_FY2024_AR,材料需求=wafer starts×process steps×content per wafer；并购、剥离和摊销必须与organic增长分开。,2.3400000000000003,4.86,True,0.11069699939035083,,0.7774878995732456,2.145,4.455,True,0.018138916107821514,,0.7126972412754751,False,True,,
ENTG@FY2021,holdout,Entegris,semiconductor-materials-content-ma,FY2021,FY2024,3,profit,operating_income,USD bn,0.533922,0.85,0.52,80%,ENTG_FY2021_10K;ENTG_FY2024_AR,材料需求=wafer starts×process steps×content per wafer；并购、剥离和摊销必须与organic增长分开。,0.20199999999999996,1.498,True,,7.138178796986253,0.3998509197805263,-0.07399999999999995,1.1139999999999999,True,,0.7153565565490988,0.36653000979881567,,,True,True
AMD@FY2020,holdout,AMD,compute-platform-segments-ma,FY2020,FY2021,1,revenue,operating_income,USD bn,16.434,13.0,16.0,80%,AMD_FY2020_10K;AMD_FY2021_10K;AMD_FY2022_10K;AMD_FY2023_10K,按Data Center/Client/Gaming/Embedded拆分，并建立Xilinx并购时点、摊销和All Other会计桥。,11.44,14.560000000000002,False,0.20895704028234155,,1.3301691614944622,14.08,17.92,True,0.026408664962881894,,0.23366192040890846,True,True,,
AMD@FY2020,holdout,AMD,compute-platform-segments-ma,FY2020,FY2021,1,profit,operating_income,USD bn,3.648,2.5,3.4,80%,AMD_FY2020_10K;AMD_FY2021_10K;AMD_FY2022_10K;AMD_FY2023_10K,按Data Center/Client/Gaming/Embedded拆分，并建立Xilinx并购时点、摊销和All Other会计桥。,1.72,3.2800000000000002,False,,2.967113208077063,0.31885116222465615,2.44,4.359999999999999,True,,0.9478824388462953,0.11683096020445415,,,True,True
AMD@FY2020,holdout,AMD,compute-platform-segments-ma,FY2020,FY2022,2,revenue,operating_income,USD bn,23.601,16.0,23.0,80%,AMD_FY2020_10K;AMD_FY2021_10K;AMD_FY2022_10K;AMD_FY2023_10K,按Data Center/Client/Gaming/Embedded拆分，并建立Xilinx并购时点、摊销和All Other会计桥。,12.0,20.0,False,0.322062624465065,,1.86475149358078,17.25,28.75,True,0.025465022668530957,,0.4872674886657345,True,True,,
AMD@FY2020,holdout,AMD,compute-platform-segments-ma,FY2020,FY2022,2,profit,operating_income,USD bn,1.264,3.3,1.4,80%,AMD_FY2020_10K;AMD_FY2021_10K;AMD_FY2022_10K;AMD_FY2023_10K,按Data Center/Client/Gaming/Embedded拆分，并建立Xilinx并购时点、摊销和All Other会计桥。,1.38,5.22,False,,15.269294733274014,0.2118554298546671,-1.3599999999999999,4.16,True,,0.7312512550131434,0.23388839455955254,,,True,True
AMD@FY2020,holdout,AMD,compute-platform-segments-ma,FY2020,FY2023,3,revenue,operating_income,USD bn,22.68,19.0,22.0,80%,AMD_FY2020_10K;AMD_FY2021_10K;AMD_FY2022_10K;AMD_FY2023_10K,按Data Center/Client/Gaming/Embedded拆分，并建立Xilinx并购时点、摊销和All Other会计桥。,12.35,25.650000000000002,True,0.16225749559082892,,0.5864197530864199,14.3,29.700000000000003,True,0.029982363315696637,,0.6790123456790125,False,True,,
AMD@FY2020,holdout,AMD,compute-platform-segments-ma,FY2020,FY2023,3,profit,operating_income,USD bn,0.401,4.0,0.6,80%,AMD_FY2020_10K;AMD_FY2021_10K;AMD_FY2022_10K;AMD_FY2023_10K,按Data Center/Client/Gaming/Embedded拆分，并建立Xilinx并购时点、摊销和All Other会计桥。,0.5800000000000001,7.42,False,,19.284553977536433,0.3805114638447972,-3.36,4.56,True,,0.9591951258617923,0.3492063492063492,,,True,True
