company,case_id,horizon,original_revenue_error,overlay_revenue_error,original_margin_error_pp,overlay_margin_error_pp
AMD,AMD@FY2017,1,0.011583011583011473,0.006079289373407246,0.40275096525096643,0.09934017064826772
AMD,AMD@FY2019,1,0.08839496056539993,0.0721052339130194,2.22457639310076,1.9211655984980602
AMD,AMD@FY2020,1,0.026408664962881894,0.00901128777339503,0.9478824388462961,0.6444716442435983
AMD,AMD@FY2021,1,0.025465022668530957,0.008050783269679661,2.4703816897957536,2.773792484398453
AMD,AMD@FY2017,2,0.025107710592779747,0.05526066606772543,0.6788835562904918,0.3969043472910112
AMD,AMD@FY2019,2,0.13593769015455773,0.11052179279360391,1.0711218754660123,0.7891426664665318
AMD,AMD@FY2020,2,0.025465022668530957,0.0032003648576840243,0.7312512550131434,1.013230464012624
AMD,AMD@FY2021,2,0.029982363315696637,0.0014498507742190406,0.9591951258617923,1.2411743348612734
AMD,AMD@FY2017,3,0.13960872682577072,0.10970723673178225,2.1175672973276196,1.7093070587156287
AMD,AMD@FY2020,3,0.029982363315696637,0.0037290115652945906,0.9591951258617923,1.3674553644737828
AMD,AMD@FY2021,3,0.0304440566220671,0.003251272863930821,0.968625169672289,0.560364931060298
Amazon AWS,AWS@FY2016,1,0.014834755713385666,0.0036692175706064274,0.19331004066670232,0.5833652083967884
Amazon AWS,AWS@FY2018,1,0.0049677382515845225,0.023843654030918534,0.23094272825900575,0.6209978959890918
Amazon AWS,AWS@FY2020,1,0.01128581074563516,0.007284820982968522,0.2932542361981909,0.09680093153189517
Amazon AWS,AWS@FY2022,1,0.002677479423074749,0.021510378167021216,0.13950439084588595,0.25055077688420013
Amazon AWS,AWS@FY2016,2,0.03722471253167031,0.00943759777158799,0.4389007990645055,0.1649806017748361
Amazon AWS,AWS@FY2018,2,0.0028653295128940395,0.03180950201378952,0.32367202997575717,0.04975183268608774
Amazon AWS,AWS@FY2020,2,0.013683579704354819,0.014782966869120917,0.017029564522569984,0.25689063276709945
Amazon AWS,AWS@FY2022,2,0.03306184685187249,0.005154585648605668,5.0355907620216485,4.761670564731979
Amazon AWS,AWS@FY2016,3,0.023582481585108218,0.01284740617813019,0.2309427282590093,0.8908778003941897
Amazon AWS,AWS@FY2018,3,0.019324137487540565,0.017264628004339387,0.29325423619818736,0.3666808359369931
Amazon AWS,AWS@FY2020,3,0.002677479423074749,0.04008711961204606,0.13950439084588595,0.5204306812892945
Amazon AWS,AWS@FY2022,3,0.0755486502233443,0.04105760691473003,1.4290153427850072,0.7690802706498303
Amkor Technology,AMKR@FY2020,1,0.0225352860688959,0.005003651930835501,0.437146982509411,0.113991204464158
Amkor Technology,AMKR@FY2020,2,0.01291460230681861,0.01759530998551602,0.0799885659250652,0.20803235130534148
Amkor Technology,AMKR@FY2020,3,0.014906048148065463,0.050177446279602585,1.1015587777968294,1.7408086103831257
Applied Materials,AMAT@FY2019,1,0.011742820602255651,0.00637837273550653,0.37495640041855083,0.05180062237329608
Applied Materials,AMAT@FY2019,2,0.06777088843602302,0.04276666088540078,1.0331458119266834,0.7572083111581271
Applied Materials,AMAT@FY2019,3,0.04983517548962576,0.01860505802026891,1.2240149113746774,0.8157546727626865
Arista Networks,ANET@FY2020,1,0.016294571608158205,0.0017431584755819088,0.24664290637909403,0.11228567457408545
Arista Networks,ANET@FY2020,2,0.06420682398643338,0.03910700118202944,0.38072531041083124,0.10478780964227496
Arista Networks,ANET@FY2020,3,0.09558906843626326,0.06586279473647584,1.656526982689634,1.2482667440776467
Broadcom,AVGO@FY2019,1,0.004688546550569253,0.023111033910967926,0.5188100022326427,0.8777385831858222
Broadcom,AVGO@FY2019,2,0.016393442622950793,0.01400894187779428,1.9684274438372817,1.6924899430687255
Broadcom,AVGO@FY2019,3,0.06634942625666364,0.03566210091986006,3.1560012552305317,2.7477410166185408
Entegris,ENTG@FY2021,1,0.00547435080634461,0.02391124707885782,0.07904801134485417,0.2798805696083253
Entegris,ENTG@FY2021,2,0.02158785400147455,0.053164205852429126,0.2759375007685563,0.012083416461850405
Entegris,ENTG@FY2021,3,0.018138916107821514,0.05352266727255153,0.7153565565490982,0.3070963179371091
II-VI / Coherent,COHR@FY2021,1,0.005009925779770695,0.01323472538996537,0.41160226769293384,0.08844648964768087
II-VI / Coherent,COHR@FY2021,2,0.031026530493595068,0.005036746628760919,1.0281583690238563,1.3161792862542625
II-VI / Coherent,COHR@FY2021,3,0.019608776112605534,0.05504360985539381,1.2336664338559955,1.8729162664422927
Intel,INTC@FY2017,1,0.019026648599819316,0.0010390152888745314,0.5357908794915218,0.19660728198089572
Intel,INTC@FY2019,1,0.017555575532639044,0.00045903213277559516,0.3429007614878081,0.0037171639771820253
Intel,INTC@FY2021,1,0.046721857455514285,0.06591508928346033,2.359016946513378,2.698200544024003
Intel,INTC@FY2017,2,0.0004863475300492821,0.03252192037796152,0.21428240579911773,0.5379544357748749
Intel,INTC@FY2019,2,0.012958088681919428,0.018646993318485423,1.020657145378749,1.3443291753545061
Intel,INTC@FY2021,2,0.032676845909862036,0.06574315851589572,1.6142161666613979,1.937888196637156
Intel,INTC@FY2017,3,0.023976780921314604,0.009943308143645168,0.4082602386119909,0.23098959397430718
KLA,KLA@FY2019,1,0.018328664940762098,0.0018781581587386663,0.9739832380692128,1.2773940326719107
KLA,KLA@FY2020,1,0.03161474339091509,0.015386880090314598,1.6804079362478852,1.3769971416451874
KLA,KLA@FY2021,1,0.04471213974385037,0.028703758055716178,1.9691125137943146,1.6657017191916168
KLA,KLA@FY2022,1,0.028206404386561974,0.011921425326435657,0.8993538742029337,0.5959430796002358
KLA,KLA@FY2019,2,0.03161474339091509,0.010913930945001777,1.6804079362478852,1.3984287272484046
KLA,KLA@FY2020,2,0.07727877134349191,0.057554101885836456,1.942374545879872,1.6603953368803914
KLA,KLA@FY2021,2,0.047261180771139125,0.026894836413669097,0.2719028938107826,0.010076315188698004
KLA,KLA@FY2022,2,0.031822170803486635,0.011125792456434752,0.2526997236477264,0.029279485351754175
KLA,KLA@FY2019,3,0.08813431521003902,0.05972560756297646,2.7266882713700724,2.3759310339649815
KLA,KLA@FY2020,3,0.06631595715571627,0.03722750975570195,0.6392498325862981,0.28849259518121073
KLA,KLA@FY2021,3,0.031822170803486635,0.001659087184053305,0.2526997236477264,0.09805751375736094
KLA,KLA@FY2022,3,0.05397772750971895,0.02450488889426358,0.8035194861238466,0.4527622487187557
Lam Research,LRCX@FY2020,1,0.056484447376787476,0.04014920887990974,1.296075418224266,0.9729196401790112
Lam Research,LRCX@FY2021,1,0.018984051757240623,0.001999562800771158,0.47132078463753757,0.14816500659228282
Lam Research,LRCX@FY2022,1,0.024587061801475144,0.007699578670843515,0.28014939627069424,0.04300638177456051
Lam Research,LRCX@FY2020,2,0.07122750462223956,0.04251999112874527,1.2405515538683076,0.9646140530997513
Lam Research,LRCX@FY2021,2,0.007373892303854077,0.02330727829766302,0.5011626570663452,0.22522515629778894
Lam Research,LRCX@FY2022,2,0.060019512409809496,0.09278375188429455,0.1255125266952426,0.15042497407331368
Lam Research,LRCX@FY2020,3,0.024587061801475144,0.00931181795062717,0.28014939627069424,0.35910043631560384
Lam Research,LRCX@FY2021,3,0.03989255964253458,0.07603232307394131,0.21942841072953811,0.41982142185675997
Lam Research,LRCX@FY2022,3,0.05074917316184758,0.0177595147582998,1.1514214465455836,0.5121716139592856
Marvell Technology,MRVL@FY2021,1,0.025184525846392015,0.007700408004174504,1.4043184765968606,1.0811626985516076
Marvell Technology,MRVL@FY2022,1,0.020204067842421812,0.00263062138678104,1.4343350319569588,1.1111792539117058
Marvell Technology,MRVL@FY2023,1,0.010476242351616762,0.0072716806606025735,1.133075912238299,1.456231690283552
Marvell Technology,MRVL@FY2021,2,0.06243665112507604,0.03345742034166943,1.3178392258059803,1.029818308575574
Marvell Technology,MRVL@FY2022,2,0.010476242351616762,0.020109037430242307,1.133075912238299,1.4210968294687056
Marvell Technology,MRVL@FY2023,2,0.023009033689941692,0.05462931291308529,4.014803507912967,4.302824425143374
Marvell Technology,MRVL@FY2021,3,0.010476242351616762,0.023913035828681223,2.0505071048988466,2.6897569374851438
Marvell Technology,MRVL@FY2022,3,0.0056698975257053,0.0406203083634938,2.14455219289251,2.783802025478808
Marvell Technology,MRVL@FY2023,3,0.08476313669977784,0.0529555779124133,4.143557952798185,3.5043081202118884
Micron,MU@FY2018,1,0.06810219601811507,0.08733057094054265,1.8282833461505632,2.1711841076383713
Micron,MU@FY2020,1,0.032665583829633554,0.015251268140710494,1.3789067655765592,1.036006004088751
Micron,MU@FY2018,2,0.049685094471658565,0.07998055444210497,3.019982894020684,3.3019621030201645
Micron,MU@FY2020,2,0.031146368424474883,0.003183823688720815,2.068562072136192,1.7865828631367116
Micron,MU@FY2018,3,0.06154123804367437,0.029812065023662813,1.1550261685616334,0.6312711329624889
Micron,MU@FY2020,3,0.3191763191763192,0.36377750504813416,30.218319364660832,30.742074400259977
NVIDIA,NVDA@FY2018,1,0.018436326391259757,0.001442354576283867,0.29450621224041384,0.06442236871276918
NVIDIA,NVDA@FY2020,1,0.04047976011994007,0.023867429864816672,0.3034107946026978,0.05551778635048166
NVIDIA,NVDA@FY2021,1,0.03396002080701499,0.017234813242855175,0.7692593502952434,0.41033076934206036
NVIDIA,NVDA@FY2018,2,0.03828540025645716,0.012490313627591502,1.3051404844773629,1.0292029837088066
NVIDIA,NVDA@FY2020,2,0.0711154046221298,0.04620088360687178,0.5077208887567792,0.23178338798822296
NVIDIA,NVDA@FY2021,2,0.0009638911544450138,0.027811721364759623,4.710846384309718,4.986783885078275
NVIDIA,NVDA@FY2018,3,0.07046476761619194,0.03903729801164567,0.08163660105430637,0.5782984710808741
NVIDIA,NVDA@FY2020,3,0.01950025950915696,0.05396943539545789,2.5222941957575316,3.182229267892712
Netflix,NFLX@FY2014,1,0.004352968820317614,0.014292254145581955,0.229707422850999,0.552863200896252
Netflix,NFLX@FY2016,1,0.016481461573545804,0.0019366342634191012,0.39005516773008697,0.066899389684834
Netflix,NFLX@FY2018,1,0.01768401941076219,0.000711556438393633,0.546466271280023,0.22331049323477004
Netflix,NFLX@FY2014,2,0.026121350488847523,0.0016480320375155235,0.5828803030954752,0.8648595120949558
Netflix,NFLX@FY2016,2,0.05029275991951797,0.023212606092252723,0.49663169443621236,0.21465248543673177
Netflix,NFLX@FY2014,3,0.033586131807049294,0.002531842226203668,0.27000899612562446,0.25374603947351915
Netflix,NFLX@FY2016,3,0.04745117033770886,0.016842413396399712,0.6806203116840628,0.1568652760849183
Super Micro Computer,SMCI@FY2020,1,0.0020863423006885437,0.016211917203566087,0.04694474074797084,0.3119838402052091
Super Micro Computer,SMCI@FY2020,2,0.03773965815508908,0.01192993364427228,0.2880209172304067,0.012083416461851293
Super Micro Computer,SMCI@FY2020,3,0.059448735885062935,0.02853459793073713,1.2231481780750961,0.8148879394631052
Vertiv,VRT@FY2020,1,0.00038014445489286183,0.018723630732395156,0.06557691922930431,0.29335166172387517
Vertiv,VRT@FY2020,2,0.0014934551524203846,0.03244870740258607,0.5523934583889982,0.8404143756194031
Vertiv,VRT@FY2020,3,0.03834945797878545,0.0067418267372594595,1.6430625169988744,1.234802278386887
