cases,companies,revenue_rows,profit_rows,revenue_mean,revenue_median,revenue_trim10,revenue_p90,revenue_max,profit_mean_pp,profit_median_pp,profit_trim10_pp,profit_p90_pp,profit_max_pp,revenue_coverage,profit_coverage,revenue_interval_score,profit_interval_score,panel,key
4,1,11,11,0.05167087211590216,0.029982363315696637,0.04635420609623795,0.13593769015455773,0.13960872682577072,1.2301300811351739,0.9591951258617923,1.1842553597155772,2.2245763931007594,2.470381689795753,1.0,1.0,0.3158404139110274,0.14711444788822503,company,AMD
4,1,12,12,0.020144500121128298,0.014259167708870243,0.016350787180712055,0.03680842596369053,0.0755486502233443,0.7304101041368627,0.2620984822285982,0.3712300923098136,1.3300038884129566,5.035590762021647,1.0,1.0,0.2761499739888686,0.08286867730829693,company,Amazon AWS
1,1,3,3,0.016785312174593326,0.014906048148065463,0.016785312174593326,0.021009438484729814,0.0225352860688959,0.5395647754104352,0.4371469825094107,0.5395647754104352,0.9686764187393457,1.1015587777968294,1.0,1.0,0.3862248296088034,0.15990276410031104,company,Amkor Technology
1,1,3,3,0.043116294842634816,0.04983517548962576,0.043116294842634816,0.06418374584674358,0.06777088843602302,0.8773723745733042,1.0331458119266834,0.8773723745733042,1.185841091485078,1.2240149113746768,1.0,1.0,0.3361121094325892,0.13320187162428374,company,Applied Materials
1,1,3,3,0.05869682134361828,0.06420682398643338,0.05869682134361828,0.08931261954629728,0.09558906843626326,0.7612983998265191,0.3807253104108288,0.7612983998265191,1.4013666482338716,1.6565269826896323,1.0,1.0,0.39682828639941786,0.14849398866960492,company,Arista Networks
1,1,3,3,0.02914380514339456,0.016393442622950793,0.02914380514339456,0.056358229529921075,0.06634942625666364,1.8810795671001506,1.9684274438372813,1.8810795671001506,2.918486492951879,3.156001255230528,1.0,1.0,0.46216131049366554,0.23091413530138705,company,Broadcom
1,1,3,3,0.015067040305213558,0.018138916107821514,0.015067040305213558,0.020898066422743944,0.02158785400147455,0.3567806895541694,0.2759375007685555,0.3567806895541694,0.6274727453929901,0.7153565565490988,1.0,1.0,0.4882683374899117,0.2441226722853103,company,Entegris
1,1,3,3,0.018548410795323766,0.019608776112605534,0.018548410795323766,0.028742979617397163,0.031026530493595068,0.8911423568575954,1.0281583690238565,0.8911423568575954,1.1925648208895678,1.2336664338559955,1.0,1.0,0.4790034986149605,0.23967053366283422,company,II-VI / Coherent
3,1,7,7,0.021914592090159717,0.019026648599819316,0.021914592090159717,0.03829485052812294,0.046721857455514285,0.9278749348491377,0.5357908794915267,0.9278749348491377,1.9121364786021902,2.359016946513378,1.0,1.0,0.22878094538975507,0.10330023202843013,company,Intel
4,1,12,12,0.0459240824541736,0.0382671552736685,0.0444626009299282,0.07618248992471435,0.08813431521003902,1.174366664635713,0.9366685561360749,1.1113011980610759,1.9664387170028692,2.72668827137007,1.0,0.9166666666666666,0.2832943949315037,0.11204231952116021,company,KLA
3,1,9,9,0.03932280720858486,0.03989255964253458,0.03932280720858486,0.06226111085229551,0.07122750462223956,0.6184190655898019,0.4713207846375356,0.6184190655898019,1.2516563267394998,1.2960754182242684,1.0,1.0,0.295869036417143,0.11830453997644742,company,Lam Research
3,1,9,9,0.02807733775379611,0.020204067842421812,0.02807733775379611,0.06690194824001641,0.08476313669977784,2.0862294797043224,1.4343350319569588,2.0862294797043224,4.040554396890009,4.143557952798184,1.0,1.0,0.3247473625687572,0.1990581568281317,company,Marvell Technology
2,1,6,6,0.09371946666064594,0.05561316625766646,0.09371946666064594,0.19363925759721715,0.3191763191763192,6.61151343518441,1.948422709143377,6.61151343518441,16.619151129340757,30.21831936466083,1.0,1.0,0.44604986773778627,0.3015289700488882,company,Micron
3,1,8,8,0.036650728809574463,0.036122710531736074,0.036650728809574463,0.0706599587179733,0.0711154046221298,1.3118518639367565,0.6384901195260112,1.3118518639367565,3.1788598523231855,4.710846384309717,1.0,1.0,0.26180377992371123,0.11047869158834471,company,NVIDIA
3,1,7,7,0.027995694622535604,0.026121350488847523,0.027995694622535604,0.048587806170432506,0.05029275991951797,0.456624309600355,0.49663169443621286,0.456624309600355,0.6219763065309105,0.6806203116840631,1.0,1.0,0.23233203325159138,0.05262412435918638,company,Netflix
1,1,3,3,0.03309157878028019,0.03773965815508908,0.03309157878028019,0.055106920339068166,0.059448735885062935,0.5193712786844912,0.2880209172304061,0.5193712786844912,1.0361227259061585,1.2231481780750966,1.0,1.0,0.45967177788358216,0.1531756835662385,company,Super Micro Computer
1,1,3,3,0.013407685862032899,0.0014934551524203846,0.013407685862032899,0.030978257413512438,0.03834945797878545,0.7536776315390589,0.552393458389,0.7536776315390589,1.4249287052768977,1.6430625169988722,1.0,1.0,0.39255457872155847,0.19627728936077923,company,Vertiv
1,1,3,3,0.02728535031570316,0.026408664962881894,0.02728535031570316,0.02926762364513369,0.029982363315696637,0.879442939907077,0.9478824388462953,0.879442939907077,0.9569325884586929,0.9591951258617923,1.0,1.0,0.46664725158455184,0.23330856799011865,mechanism,compute-platform-segments-ma
6,2,16,16,0.048733085800275626,0.03220203871454105,0.04565405391601387,0.11216632535997884,0.13960872682577072,1.3367448115162335,0.9639101477670409,1.185388142778265,2.4963379427766412,4.710846384309717,1.0,1.0,0.2605458148535835,0.11263517221917982,mechanism,compute-platforms
1,1,3,3,0.043116294842634816,0.04983517548962576,0.043116294842634816,0.06418374584674358,0.06777088843602302,0.8773723745733042,1.0331458119266834,0.8773723745733042,1.185841091485078,1.2240149113746768,1.0,1.0,0.3361121094325892,0.13320187162428374,mechanism,diversified-wafer-fab-equipment
1,1,3,3,0.02914380514339456,0.016393442622950793,0.02914380514339456,0.056358229529921075,0.06634942625666364,1.8810795671001506,1.9684274438372813,1.8810795671001506,2.918486492951879,3.156001255230528,1.0,1.0,0.46216131049366554,0.23091413530138705,mechanism,hybrid-semiconductor-software-ma
3,1,7,7,0.021914592090159717,0.019026648599819316,0.021914592090159717,0.03829485052812294,0.046721857455514285,0.9278749348491377,0.5357908794915267,0.9278749348491377,1.9121364786021902,2.359016946513378,1.0,1.0,0.22878094538975507,0.10330023202843013,mechanism,integrated-device-manufacturing
2,1,6,6,0.09371946666064594,0.05561316625766646,0.09371946666064594,0.19363925759721715,0.3191763191763192,6.61151343518441,1.948422709143377,6.61151343518441,16.619151129340757,30.21831936466083,1.0,1.0,0.44604986773778627,0.3015289700488882,mechanism,memory-cycle
1,1,3,3,0.05869682134361828,0.06420682398643338,0.05869682134361828,0.08931261954629728,0.09558906843626326,0.7612983998265191,0.3807253104108288,0.7612983998265191,1.4013666482338716,1.6565269826896323,1.0,1.0,0.39682828639941786,0.14849398866960492,mechanism,networking-customer-concentration
3,1,9,9,0.02807733775379611,0.020204067842421812,0.02807733775379611,0.06690194824001641,0.08476313669977784,2.0862294797043224,1.4343350319569588,2.0862294797043224,4.040554396890009,4.143557952798184,1.0,1.0,0.3247473625687572,0.1990581568281317,mechanism,optical-interconnect-custom-silicon
1,1,3,3,0.018548410795323766,0.019608776112605534,0.018548410795323766,0.028742979617397163,0.031026530493595068,0.8911423568575954,1.0281583690238565,0.8911423568575954,1.1925648208895678,1.2336664338559955,1.0,1.0,0.4790034986149605,0.23967053366283422,mechanism,optics-materials-ma-integration
1,1,3,3,0.016785312174593326,0.014906048148065463,0.016785312174593326,0.021009438484729814,0.0225352860688959,0.5395647754104352,0.4371469825094107,0.5395647754104352,0.9686764187393457,1.1015587777968294,1.0,1.0,0.3862248296088034,0.15990276410031104,mechanism,osat-advanced-packaging-utilization
4,1,12,12,0.020144500121128298,0.014259167708870243,0.016350787180712055,0.03680842596369053,0.0755486502233443,0.7304101041368627,0.2620984822285982,0.3712300923098136,1.3300038884129566,5.035590762021647,1.0,1.0,0.2761499739888686,0.08286867730829693,mechanism,platform-usage-adoption
1,1,3,3,0.013407685862032899,0.0014934551524203846,0.013407685862032899,0.030978257413512438,0.03834945797878545,0.7536776315390589,0.552393458389,0.7536776315390589,1.4249287052768977,1.6430625169988722,1.0,1.0,0.39255457872155847,0.19627728936077923,mechanism,power-cooling-project-backlog
3,1,9,9,0.045890140656485216,0.04471213974385037,0.045890140656485216,0.0685085199932714,0.07727877134349191,0.9679245033268207,0.8035194861238493,0.9679245033268207,1.9477221394627597,1.9691125137943133,1.0,0.8888888888888888,0.2665163263768829,0.10533633939621327,mechanism,process-control
1,1,3,3,0.046025907847238735,0.03161474339091509,0.046025907847238735,0.07683040084621423,0.08813431521003902,1.7936931485623901,1.6804079362478852,1.7936931485623901,2.517432204345633,2.72668827137007,1.0,1.0,0.33362860059536614,0.13216025989600103,mechanism,process-control-content-intensity
1,1,3,3,0.015067040305213558,0.018138916107821514,0.015067040305213558,0.020898066422743944,0.02158785400147455,0.3567806895541694,0.2759375007685555,0.3567806895541694,0.6274727453929901,0.7153565565490988,1.0,1.0,0.4882683374899117,0.2441226722853103,mechanism,semiconductor-materials-content-ma
1,1,3,3,0.03309157878028019,0.03773965815508908,0.03309157878028019,0.055106920339068166,0.059448735885062935,0.5193712786844912,0.2880209172304061,0.5193712786844912,1.0361227259061585,1.2231481780750966,1.0,1.0,0.45967177788358216,0.1531756835662385,mechanism,server-rack-bom-pass-through
3,1,7,7,0.027995694622535604,0.026121350488847523,0.027995694622535604,0.048587806170432506,0.05029275991951797,0.456624309600355,0.49663169443621286,0.456624309600355,0.6219763065309105,0.6806203116840631,1.0,1.0,0.23233203325159138,0.05262412435918638,mechanism,subscriber-content-economics
3,1,9,9,0.03932280720858486,0.03989255964253458,0.03932280720858486,0.06226111085229551,0.07122750462223956,0.6184190655898019,0.4713207846375356,0.6184190655898019,1.2516563267394998,1.2960754182242684,1.0,1.0,0.295869036417143,0.11830453997644742,mechanism,wafer-fab-equipment
37,17,37,37,0.0229210324346396,0.018436326391259757,0.020321052578796985,0.04551602682851593,0.08839496056539993,0.8001018274047726,0.4713207846375356,0.7212329972014376,1.8846150132080617,2.470381689795753,1.0,0.972972972972973,0.1794522365252184,0.08255127475590955,horizon,1
36,17,36,36,0.03590868790994704,0.031380555907694986,0.033510836826696325,0.0694431465290764,0.13593769015455773,1.1912137018881301,0.8452231904374679,0.9633307318861827,2.5442724830784385,5.035590762021647,1.0,1.0,0.3286049480933289,0.14673081522279882,horizon,2
32,17,32,32,0.05360870028658841,0.03912100881066002,0.043933872132003046,0.08779719735901291,0.3191763191763192,2.1199806124324936,1.1264901121712079,1.149266600866174,2.7062488638088165,30.21831936466083,1.0,1.0,0.48451900532453895,0.2118281034187941,horizon,3
21,14,59,59,0.04233710353595308,0.026408664962881894,0.034939970910240724,0.07944988011680136,0.3191763191763192,1.4684748100570817,0.7312512550131434,0.9123581922622235,2.1389691164822473,30.21831936466083,1.0,1.0,0.33442119601515485,0.14698407973462807,cutoff_period,2018-2020
13,9,37,37,0.029850066827356882,0.028206404386561974,0.028162991555055354,0.05639444146975516,0.08476313669977784,1.356047816824556,1.0281583690238565,1.1593454578868725,3.0881504170426357,5.035590762021647,1.0,0.972972972972973,0.32524086480296094,0.15892926150052958,cutoff_period,2021+
3,2,9,9,0.02821419919746125,0.026121350488847523,0.02821419919746125,0.04801948825407068,0.05029275991951797,0.39033971821252006,0.390055167730087,0.39033971821252006,0.6024283048131929,0.6806203116840631,1.0,1.0,0.24548405450827554,0.06252916039201892,cutoff_period,<=2017
15,13,45,45,0.034877690522979655,0.025184525846392015,0.03210868861844018,0.06951973897696119,0.13960872682577072,1.0061799791121877,0.6788835562904925,0.9108933344689221,2.0176752404742206,3.156001255230528,1.0,1.0,0.31411412363203334,0.14028587342491242,split,calibration
22,13,60,60,0.038112888341275054,0.029094383851129307,0.030579459053906424,0.07155872918225126,0.3191763191763192,1.5841456903290103,0.786389418209546,0.9149021135874618,2.4755729403919307,30.21831936466083,1.0,0.9833333333333333,0.3306497248289445,0.1467056919878294,split,holdout
